"Title","Year","Developers","City","Country","URL","Description","Pictures","Documentation","Articles","Purpose","Open Source","Players","Location","Genre","Hardware","Connectivity","Contact"
"Alien Revolt","2005","Mind Corporation","Rio de Janeiro","Brazil","No website for game currently exists","Multi-player game, which requires access to a GPRS network and a cell phone. Alien Revolt tells the story of a group of alien creatures who try to take over the Earth. Players can decide to join the human forces or the alien army, and choose between three classes of characters: Magus, Hacker, or Warrior, each of which has different attributes and abilities. Gameplay involves dueling opponents (who are within the 3km of proximity); however, the closer the opponent, the more likely that ""shots fired"" will be accurate. The purpose of gameplay is to kill opponents to gain points and to steal their possessions.","","https://www.youtube.com/watch?v=-zd_wOXFOOk","https://www.blasttheory.co.uk/wp-content/uploads/2015/03/Day-of-the-Figurines-A-Slow-Narrative-Driven-Game-for-Mobile-Phones-Using-Text-Messaging-2007.pdf (Flintham, M., Smith, K., Benford, S., Capra, M., Green, J., Greenhalgh, C., Wright, M., & Tandavanitj, N. Day of the Figurines : A Slow Narrative-Driven Game for Mobile Phones Using Text Messaging), https://ieeexplore.ieee.org/document/4468731/ (A. de Souza e Silva, ""Alien Revolt (2005-2007): A Case Study of the First Location-Based Mobile Game in Brazil,"" in IEEE Technology and Society Magazine, vol. 27, no. 1, pp. 18-28, Spring 2008, doi: 10.1109/MTS.2008.918036)","Entertainment","N","single-player","site-specific","Pervasive, Location-based","Cell phone, GPS device","",""
"Big Urban Game","2003","University of Minnesota's Design Institute","St. Paul","United States","https://www.katiesalen.me/big-urban-game","Big Urban Game (B.U.G.) consisted of a 5-day event occurring across the streets of Minneapolis and St. Paul in 2003 (Lantz, 2006); 200 square miles becomes the canvas for a spectacle that transforms the everyday into a site of unfamiliarity and the sublime. Three teams raced conspicuous 25-foot-tall red, yellow, and blue inflatable game pieces through the cities orchestrated by public decisions registered on the B.U.G. Web site. The aim of B.U.G. is for teams to visit all the sites in the quickest time. It is up to the players to decide how they will move from site to site and, therefore, achieve the game’s goal.","https://images.squarespace-cdn.com/content/v1/5a0f60ff80bd5e400d803d10/1511413305804-76JHP0A47ZB54R6OI80B/ke17ZwdGBToddI8pDm48kDnrEEhVia6EQe4EeMGMQtp7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z4YTzHvnKhyp6Da-NYroOW3ZGjoBKy3azqku80C789l0k6sq9GEl9ZUDkp1sRKcAyKKXw_fCDjYhBvW5rGPTi06G-Nau3cvhjd8SdYvC0FA8g/BUG_3.jpg?format=1000w, https://i.pinimg.com/564x/98/2b/01/982b01c4284d921953cc8f2d888cad29.jpg, https://images.squarespace-cdn.com/content/v1/5a0f60ff80bd5e400d803d10/1511153958973-IR0007CDIDRWERVTMJ6H/ke17ZwdGBToddI8pDm48kJDpth-7nWODR5W82XD07U17gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QHyNOqBUUEtDDsRWrJLTmTl_ALRZE0UkEheIF40jl8hTMm8XXF5PgAz-E2noghwsxHim6rFKT7B48jfHs6qRn/bigurbangame_map.jpg?format=1000w","https://www.youtube.com/watch?v=2opyxELpaHM","https://gothamist.com/miscellaneous/bug-big-urban-game (Report, Gothamist (2003)), https://journals-sagepub-com.prox.lib.ncsu.edu/doi/abs/10.1177/1046878109333723#articleCitationDownloadContainer (de Souza e Silva, Adriana, & Hjorth, L. (2009). Playful urban spaces: A historical approach to mobile games. Simulation & Gaming, 40(5), 602-625. doi:10.1177/1046878109333723), https://boingboing.net/2003/09/06/big-urban-game-using.html (Report, BoingBoing (2003)), https://www.researchgate.net/publication/293532511_The_Big_Urban_Game (The Big Urban Game), https://journals-sagepub-com.prox.lib.ncsu.edu/doi/abs/10.1177/1354856511414342 (Hjorth, L. (2011). Mobile@game cultures: The place of urban mobile gaming. Convergence, 17(4), 357–371. https://doi.org/10.1177/1354856511414342)","Entertainment, Research","N","single-player","site-specific","Urban","","",""
"Botfighters","2001","It's Alive!","Stockholm","Sweden","No website for game currently exists","Multiplayer game which ""uses GSM Network Cell identification"" to find nearby players. The purpose of the game is to fight other ""bots"" and to gain points by killing other bots, which gives players points and allows them to purchase defensive protections, such as armors and shields. The game is ""always-on,"" which means that a player can be attacked at any time and in any place where other players convene. Attack and counter-attacks were carried out by SMS commands initially, but later the game upgraded to a Java-based application.","https://dasbox.be/assets/encyclopedie/botfighters_site-01.jpg, https://alchetron.com/cdn/botfighters-357ea0c4-f15e-400c-94d5-21ab8020967-resize-750.jpeg, https://alchetron.com/cdn/botfighters-efc3f4b4-89aa-45bf-a59e-0295b497dbd-resize-750.png, https://d3i71xaburhd42.cloudfront.net/b5b72761d9bd605fea0fdf0292db3c9e9bd9d489/250px/3-Figure1-1.png, https://d3i71xaburhd42.cloudfront.net/b5b72761d9bd605fea0fdf0292db3c9e9bd9d489/250px/3-Figure2-1.png","","http://news.cision.com/its-alive-mobile-games/r/it-s-alive-and-dna-launch-finland-s-first-location-based-mobile-game,c51699 (Review, Cision News (2001)), http://www.digra.org/wp-content/uploads/digital-library/05164.14477.pdf (Sotamaa, O. (2002). All The World's A Botfighter Stage: Notes on Location-based Multi-User Gaming. CGDC Conf.), https://www.theguardian.com/technology/2002/aug/15/electronicgoods.games (Article, The Guardian (2002))","Entertainment","N","single-player","site-specific","Pervasive, Location-based","Cell phone","GSM",""
"Can You See Me Now?","2001","Blast Theory, Mixed Reality Lab (University of Nottingham)","Nottingham","United Kingdom","https://www.blasttheory.co.uk/projects/can-you-see-me-now/ (Can you see me now? | Blast Theory)","Multiplayer game, in which players (called ""runners) navigate a city with the goal of catching a remote, online player. The position of the runner is tracked by satellite. The online players must simultaneously navigate a digital reproduction of the city using the arrow keys of their computer's keyboard and, in doing so, avoid being caught by the runners who are navigating the actual physical city.","https://www.blasttheory.co.uk/wp-content/uploads/2013/02/project_cysmn_secondary-625x450.jpg, https://www.blasttheory.co.uk/wp-content/uploads/2013/07/press_CYSMN_3-800x600.jpg, https://www.blasttheory.co.uk/wp-content/uploads/2013/06/project_ci_featured-950x534.jpg, https://jessicaplume.files.wordpress.com/2011/11/screen-shot-2011-11-07-at-12-17-09-am.png","https://vimeo.com/5489402","https://ieeexplore.ieee.org/abstract/document/6848080 (Yu, C., Xu, Y., Liu, B., & Liu, Y. (2014, April). “Can you SEE me now?” A measurement study of mobile video calls. In IEEE INFOCOM 2014-IEEE Conference on Computer Communications (pp. 1456-1464). IEEE), https://jessicaplume.wordpress.com/2011/10/25/blast-theory-can-you-see-me-now/ (Blog, Jessica Plume (2011)), https://dl.acm.org/doi/abs/10.1145/1143518.1143522 (Benford, S. et al. (2006). Can you see me now?. ACM Transactions on Computer-Human Interaction (TOCHI), 13(1), 100-133), http://www.artfutura.org/02/04blasttheory_en.html (Article, ArtFutura (2004)), https://doi-org.prox.lib.ncsu.edu/10.1002/9781118475249.ch20 (Flanagan, Mary. “Critical Play.” A Companion to Digital Art, 2016, pp. 445–459., doi:10.1002/9781118475249.ch20), https://www.blasttheory.co.uk/wp-content/uploads/2016/07/Review_Chicago-Sun-Times_2006.pdf (Review, Chicago Sun Times (2006)), https://journals.sagepub.com/doi/abs/10.1177/0270467607311484 (Tufekci, Z. (2008). Can you see me now? Audience and disclosure regulation in online social network sites. Bulletin of Science, Technology & Society, 28(1), 20-36)","Art","N","single-player","site-specific","Location-based, Hybrid reality","GPS device, Handheld transceiver (Walkie talkie), Computer","Wi-Fi, 3G, GPS",""
"CitiTag","2004","HP Labs, Open University’s Knowledge Media Institute (KMi)","Bristol","United Kingdom","No website for game currently exists","A classic game of ""Tag, you're it"" through a ipaq pocket PC interface, in which players use GPS to navigate the city an search for other participating players. Upon finding an opposing player, a player can ""tag"" them-- in which case, they must find a friend to free them before they can find other players to tag.","http://www.stby.eu/wp/wp-content/uploads/2008/12/cititag.jpg, https://www.researchgate.net/profile/Josephine_Reid/publication/221248021/figure/fig2/AS:305615164461056@1449875741014/The-CitiTag-game-screens-the-default-state-an-alert-that-the-user-got-tagged-an-alert_W640.jpg, https://www.researchgate.net/profile/Josephine_Reid/publication/221248021/figure/fig3/AS:305615164461069@1449875741174/The-design-for-emergence-process-in-CitiTag_W640.jpg","http://kmi.open.ac.uk/publications/pdf/kmi-04-7.pdf","http://kmi.open.ac.uk/publications/papers/kmi_tr_147.pdf (Quick, K., Vogiazou, Y. (2004), http://kmi.open.ac.uk/publications/papers/kmi_tr_139.pdf (Y. Vogiazou et al. You got tagged!: The city as a playground. In Proc. of 2AD’04, 2004)","Entertainment, Research, Art","N","single-player","site-specific","Location-based","PDA","",""
"CityHunters","2007","University of Sydney","Sydney","Australia","no active website","A location-based mobile game, which makes use of a GPS (connected via Bluetooth) and acceleromoter (attached to the shell of a Nokia phone and connected via Bluetooth) to track the movements and motions of players as they move through a city. Data from the GPS/accelerometer is communicated via GPRS network and appears on a digital map through the Nokia phone. The purpose of gameplay is to ""shoot"" other players, who have accepted a game play challenge. The players use the GPS information to determine the location of other players; they use their accelerometer to tilt their phone and angle shots toward opponents. In addition to firing shots at other players, players can also virtually destroy the physical structures of the city.","","https://www.youtube.com/watch?v=164rviZdVow","","Entertainment","N","single-player","site-specific","Pervasive, Location-based, Hybrid reality","Cell phone, GPS device","Bluetooth",""
"ConQwest","2004","Qwest Wireless","New York","United States","http://denniscrowley.com/conqwest/about.php (ConQwest 2004)","ConQwest is a team-based treasure hunt game, which uses implied positioning from semacode tags; it is sponsored by Qwest Wireless in the USA to promote its camera phones. As the players’ position is implied, the game area must be set-up prior to the game by placing semacode stickers at defined locations around the selected urban landscape. Each sticker is given a relative value, the players collect the stickers by taking pictures with their phone cameras. The first team to collect $5000 worth of semacodes wins. The set-up requirement is undoubtedly a limitation, although this is largely compensated for by the finer degree of localization and physical interaction within that space.","https://d26eb5y2jukpbz.cloudfront.net/ebs/archive/osi/2005/media/05034N_b.jpg, https://live.staticflickr.com/9/18311933_a48f8b1704_b.jpg, https://live.staticflickr.com/12/18312044_74e29844e0_c.jpg","http://denniscrowley.com/conqwest/about.php","https://dl.acm.org/doi/abs/10.1145/1111293.1111302 (Rashid, O., Mullins, I., Coulton, P., & Edwards, R. (2006). Extending cyberspace: Location based games using cellular phones. Computers in Entertainment (CIE), 4(1), 4-es. doi:10.1145/1111293.1111302), https://coolhunting.com/tech/conqwest/ (Report, Cool Hunting (2004)), https://journals-sagepub-com.prox.lib.ncsu.edu/doi/pdf/10.1177/1046878109333723 (de Souza e Silva, Adriana, & Hjorth, L. (2009). Playful urban spaces: A historical approach to mobile games. Simulation & Gaming, 40(5), 602-625. doi:10.1177/1046878109333723)","Entertainment","N","single-player","site-specific","Location-based, Urban","Camera phone","3G, Wi-Fi",""
"Day Of The Figurines","2006","Blast Theory, Mixed Reality Lab (University of Nottingham)","Portslade","United Kingdom","https://www.blasttheory.co.uk/projects/day-of-the-figurines/ (Day Of The Figurines)","Day of the Figurines (DoF) is a text messaging pervasive
game for mobile phones that is designed to be slow and
interwoven with the patterns of players’ daily lives over a
month of play. It is a massively multiplayer game, set in a fictional town that is littered, dark and underpinned with steady decay. To begin the game, players are invited to create their own figurine: to name it, answer questions about its past and how it is represented to other players. All interaction is via mobile phones.","https://www.blasttheory.co.uk/wp-content/uploads/2013/02/dotf_secondary-625x450.jpg, https://www.blasttheory.co.uk/wp-content/uploads/2013/02/dotf_featured.jpg, https://farm3.static.flickr.com/2394/1792053404_369c6c6027_b.jpg","https://player.vimeo.com/video/5490913?byline=0&portrait=0&autoplay=1","https://www.blasttheory.co.uk/wp-content/uploads/2016/07/Review_DOTF_Substation_2006_.pdf (Review, Blast Theory (2006)), https://link.springer.com/chapter/10.1007/978-3-540-77039-8_14 (Flintham M. et al. (2007) Day of the Figurines: Supporting Episodic Storytelling on Mobile Phones. In: Cavazza M., Donikian S. (eds) Virtual Storytelling. Using Virtual Reality Technologies for Storytelling. ICVS 2007. Lecture Notes in Computer Science, vol 4871. Springer, Berlin, Heidelberg. https://doi.org/10.1007/978-3-540-77039-8_14), https://web-a-ebscohost-com.prox.lib.ncsu.edu/ehost/detail/detail?vid=0&sid=2be360be-d7a1-4d88-b568-08e20e34e6e3%40sdc-v-sessmgr03&bdata=JnNpdGU9ZWhvc3QtbGl2ZSZzY29wZT1zaXRl#AN=31792026&db=lkh (Adams, M. (2008). CTR documents: Pervasive presence: Blast theory's ""day of the figurines"". Contemporary Theatre Review, 18(2), 219-235.), https://www.blasttheory.co.uk/wp-content/uploads/2016/07/Review_DOTF_RealTime_08-09-2007.pdf (Review, Blast Theory (2007)), https://www.blasttheory.co.uk/wp-content/uploads/2016/07/Review_DOTF_The-Times_19052007.pdf (Review, Blast Theory (2007)), https://www.tandfonline.com/doi/abs/10.1080/13528160701363671?journalCode=rprs20 (Matt Adams BLAST THEORY & Scott Delahunta (2006) Day of the Figurines, Performance Research, 11:4, 148-151, DOI: 10.1080/13528160701363671)","Entertainment, Art","N","single-player","site-specific","Pervasive, Location-based, Hybrid reality","Cell phone","3G",""
"Decay Watch","2004","WaveMarket, Superdudes","Emeryville","United States","No active website for game currently exists","Decay Watch is another treasure hunt style game, using Cell-ID or GPS, where players eliminate decay in cities by searching out and location-tagging decay, identified as graffiti, littered beaches, run-down buildings, etc. The most interesting aspect of the game is that it features mobile blogging and mobile chat between players; it was released in partnership with an existing online gaming community.","","","https://www.bloomberg.com/press-releases/2004-05-26/pr-newswire-national-summary-wednesday-may-26-midnight-to-10 (Report, Bloomberg (2004)), https://www.eastbaytimes.com/2004/05/27/auto-sales-humming-2/ (Article, East Bay Times (2004)), https://dl.acm.org/doi/abs/10.1145/2379256.2379265 (Cummings, D., Lucchese, G., Prasad, M., Aikens, C., Ho, J., & Hammond, T. (2012). Haptic and AR interface for paratrooper coordination. Paper presented at the 52-55. doi:10.1145/2379256.2379265), https://dl.acm.org/doi/abs/10.1145/1111293.1111302 (Rashid, O., Mullins, I., Coulton, P., & Edwards, R. (2006). Extending cyberspace: Location based games using cellular phones. Computers in Entertainment (CIE), 4(1), 4-es. doi:10.1145/1111293.1111302), https://web.archive.org/web/20060316105259/http://www.wavemarket.com/press_release7.html (Report, WaveMarket (2004))","Entertainment","N","single-player","site-specific","Location-based, Hybrid reality","Cell phone","3G, GPS",""
"Epidemic Menace","2005","Fraunhofer FIT","Sankt Augustin","Germany","https://www.fit.fraunhofer.de/en/fb/cscw/projects/iperg.html","In Epidemic Menace, players become medical experts to save mankind threatened by a mutated virus. A villain scientist, craving power, creates a lethal mutation and contaminates a university campus with it. From there the virus spreads and infects all humans. Teams of experts – the players – are assigned the task of defeating this threat. They have three hours in which to destroy the virus before it escapes the campus; the teams must also uncover where the mutant virus came from and how it came to be. Each team has a room equipped with stationary devices that allow players to observe and analyze the virus and to communicate with other team members. In addition to the stationary devices in the game room, each team receives a set of devices that can be used outdoors to capture and destroy the virus.","https://www.researchgate.net/profile/Sabiha_Ghellal/publication/220686448/figure/fig1/AS:394015569661953@1470952040083/A-player-using-the-stationary-game-board-left-and-a-player-in-front-of-the-media-wall_W640.jpg, https://www.researchgate.net/profile/Sabiha_Ghellal/publication/220686448/figure/fig3/AS:394015569661960@1470952040227/Answers-from-players-regarding-device-specific-roles-in-Epidemic-Menace_W640.jpg, https://www.researchgate.net/profile/Sabiha_Ghellal/publication/220686448/figure/fig2/AS:394015569661955@[phone]/Players-with-the-mobile-augmented-reality-system-left-and-the-smart-phone-middle-and_W640.jpg","https://www.youtube.com/watch?v=CWhZhB2crH8","https://dl-acm-org.prox.lib.ncsu.edu/doi/10.1145/1236224.1236237 (LINDT, I., OHLENBURG, J., PANKOKE-BABATZ, U., & GHELLAL, S. (2007). A report on the crossmedia game epidemic menace. Computers in Entertainment (CIE), 5(1), 8-es. doi:10.1145/1236224.1236237), https://link-springer-com.prox.lib.ncsu.edu/article/10.1007%2Fs00779-010-0307-7 (Montola, M., & Montola, M. (2011). A ludological view on the pervasive mixed-reality game research paradigm. Personal and Ubiquitous Computing, 15(1), 3-12. doi:10.1007/s00779-010-0307-7), https://link-springer-com.prox.lib.ncsu.edu/article/10.1007%2Fs00779-007-0186-8 (Ghellal, S., Ghellal, S., Lindt, I., & Lindt, I. (2008). Interactive movie elements in a pervasive game. Personal and Ubiquitous Computing, 12(4), 307-315. doi:10.1007/s00779-007-0186-8), https://dl-acm-org.prox.lib.ncsu.edu/doi/10.1145/1125451.1125496 (Lindt, I., Ohlenburg, J., Pankoke-Babatz, U., Prinz, W., & Ghellal, S. (2006). Combining multiple gaming interfaces in epidemic menace. Paper presented at the 213-218. doi:10.1145/1125451.1125496), https://dl.acm.org/doi/10.1145/1236224.1236237 (Stenros, J., & Montola, M.Case H - epidemic menace. (pp. 159-162) Elsevier Science & Technology. doi:10.1016/B978-0-12-374853-9.00021-0), https://dl-acm-org.prox.lib.ncsu.edu/doi/10.1145/1518701.1518939 (Waern, A., Montola, M., & Stenros, J. (2009). The three-sixty illusion: Designing for immersion in pervasive games. Paper presented at the 1549-1558. doi:10.1145/1518701.1518939)","Entertainment, Research","N","single-player","site-specific","Pervasive, Location-based, Hybrid reality","Cell phone, Augmented Reality device, GPS device","GPS, Wi-Fi",""
"Frequency 1550","2005","The Waag Society","Amsterdam","Netherlands","https://waag.org/en/project/frequency-1550 (Frequency 1550)","Frequency 1550 was a mobile city game that used GPS and UMTS technology to let pupils of the secondary schools actively learn about history instead of passively absorb knowledge. The aim of Frequency 1550 was to bring the Middle Ages alive for pupils, within their history lessons.","https://waag.org/sites/waag/files/styles/carousel/public/Projects/frequentie_1550.jpg?itok=Mplqs_vU, http://www.gameclassification.com/files/games/Frequency-1550.jpg, http://iasl.uni-muenchen.de/links/TippSammel2_ill19.jpg, https://www.guerrilla-innovation.com/archives/frequency-1550.jpg","https://www.youtube.com/watch?v=wc3fviztQ_E","https://waag.org/en/project/frequency-1550 (Review, The Waag Society (2007)), https://doi.org/10.1016/j.chb.2010.12.013 (Admiraal, W., Huizenga, J., Akkerman, S., & Dam, G. t. (2011). The concept of flow in collaborative game-based learning. Computers in Human Behavior, 27(3), 1185-1194. doi:10.1016/j.chb.2010.12.013)","Research","N","single-player","site-specific","Location-based, Pervasive, Hybrid reality","Cell phone, Video phone, Computer","GPS, UMTS",""
